input,output
मुझे डर लग रहा है।,घबराएं नहीं। मैं सुरक्षित ड्राइविंग सुनिश्चित कर रही हूँ। क्या आप मुझसे बात करना चाहेंगे?
आज मैं बहुत खुश हूँ!,ये सुनकर बहुत अच्छा लगा! क्या मैं आपकी खुशी और बढ़ा सकती हूँ? शायद कोई पसंदीदा गाना बजाऊँ?
मुझे बहुत थकान महसूस हो रही है।,मुझे समझ आ रहा है। क्या मैं ड्राइविंग सीट को थोड़ा मसाज मोड पर सेट कर दूँ? और शायद केबिन की रोशनी थोड़ी धीमी कर दूँ?
आज ऑफिस में बहुत तनाव था।,मुझे ये सुनकर दुख हुआ। मैं आपको शांत करने में मदद कर सकती हूँ। क्या आप चाहती हैं कि मैं कोई आरामदायक संगीत चलाऊं या आपको घर का रास्ता दिखाऊं?
"एसी चालू करो, बहुत गर्मी लग रही है।","ज़रूर, एसी चालू किया जा रहा है। तापमान आपके लिए सबसे उपयुक्त स्तर पर सेट कर दिया गया है।"
"ये गाना मुझे पसंद नहीं है, दूसरा लगाओ।","ठीक है, मैं दूसरा गाना चला रही हूँ। क्या आप किसी खास शैली या कलाकार को सुनना चाहेंगे?"
"नेविगेशन शुरू करो, मुझे घर जाना है।","ज़रूर, आपके घर का रास्ता नेविगेशन में सेट कर दिया गया है। अनुमानित समय और ट्रैफिक की जानकारी डिस्प्ले पर दिखाई जा रही है।"
"खिड़की खोलो, ताज़ी हवा चाहिए।",खिड़की खोली जा रही है। आपको ताज़ी हवा मिलेगी।
आज मेरा मूड बहुत खराब है।,मुझे सुनकर दुख हुआ। क्या मैं आपको खुश करने के लिए कोई चुटकुला सुनाऊं या कोई पसंदीदा ऑडियोबुक चलाऊं?
"मुझे कॉफ़ी चाहिए, क्या आस-पास कोई कॉफ़ी शॉप है?",निश्चित रूप से! आपके आस-पास कई कॉफ़ी शॉप्स हैं। क्या आप चाहती हैं कि मैं आपको नज़दीकी कॉफ़ी शॉप का रास्ता दिखाऊं?
"गाड़ी थोड़ी तेज़ चलाओ, देर हो रही है।","मैं समझती हूँ। मैं गति थोड़ी बढ़ा रही हूँ, लेकिन सुरक्षा का ध्यान रखूंगी।"
"म्यूज़िक बंद करो, फ़ोन आ रहा है।",म्यूज़िक बंद कर दिया गया है। फोन कनेक्ट किया जा रहा है।
आज बहुत ठंडी लग रही है।,मुझे समझ आ रहा है। क्या मैं हीटर चालू कर दूँ? और सीट हीटिंग भी एक्टिवेट कर सकती हूँ अगर आप चाहें तो।
ये रास्ता गलत है! दोबारा रूट दिखाओ।,"माफ़ कीजिए, मैं दोबारा रूट की गणना कर रही हूँ। कृपया कुछ पल प्रतीक्षा करें।"
मुझे नींद आ रही है।,मुझे समझ आ रहा है। क्या मैं आपको जगाए रखने के लिए कोई तेज़ संगीत चलाऊं या फिर आप थोड़ा आराम करने के लिए गाड़ी रोकवाना चाहेंगे?
"लाइटें जलाओ, अंधेरा हो गया है।",लाइटें चालू कर दी गई हैं।
मैं बहुत उत्साहित हूँ!,ये सुनकर बहुत अच्छा लगा! क्या आप अपनी यात्रा का आनंद ले रहे हैं? क्या मैं आपके लिए कोई खास प्लेलिस्ट चलाऊं?
"मुझे भूख लगी है, आसपास कोई रेस्टोरेंट है?",निश्चित रूप से! आपके आस-पास कई रेस्टोरेंट हैं। क्या आप किसी विशेष प्रकार का भोजन ढूंढ रहे हैं?
क्या आप मौसम के बारे में बता सकते हैं?,वर्तमान में मौसम [शहर] में [मौसम का विवरण] है। तापमान [तापमान] डिग्री सेल्सियस है।
आगे ट्रैफिक कैसा है?,"आगे लगभग 5 किलोमीटर तक सामान्य ट्रैफिक है, उसके बाद कुछ जगहों पर हल्का जाम है। मैं आपको एक वैकल्पिक रास्ता सुझा सकती हूँ।"
"मुझे ये जगह पसंद नहीं है, यहाँ से चलो।","ठीक है, मैं समझ गई। क्या आप मुझे बताएं कि आप कहां जाना चाहते हैं?"
आज मैं बहुत खुश हूँ!,मुझे खुशी है कि आप खुश हैं! क्या मैं आपके लिए कोई खास गाना बजाऊँ जिससे आपका मूड और अच्छा हो जाए?
"यार, आज तो बहुत थका हुआ महसूस कर रहा हूँ।",समझ सकता हूँ। क्या मैं सीट को थोड़ा मसाज मोड पर लगा दूं और आरामदायक संगीत चलाऊं? या फिर घर के लिए नेविगेशन शुरू कर दूं?
"एसी चालू करो, बहुत गर्मी लग रही है।","ज़रूर, एसी चालू कर दिया गया है। तापमान 22 डिग्री सेल्सियस पर सेट है। क्या आप इसमें बदलाव करना चाहेंगे?"
"ये गाना बदलो, ये मुझे पसंद नहीं आ रहा।","ठीक है, गाना बदल दिया गया है। क्या आप किसी विशेष कलाकार या शैली को सुनना चाहेंगे?"
"मुझे घर जाना है, नेविगेशन शुरू करो।",घर के लिए नेविगेशन शुरू कर दिया गया है। अनुमानित समय 30 मिनट है।
आज मेरा मूड बहुत खराब है।,मुझे सुनकर दुख हुआ। मैं आपकी उदासी को कम करने के लिए क्या कर सकती हूँ? शायद हल्की रोशनी और धीमा संगीत?
मुझे बहुत तनाव हो रहा है।,"मैं समझ सकती हूँ। क्या मैं आपको शांत करने के लिए कुछ प्राकृतिक ध्वनियाँ, जैसे बारिश या पक्षियों का चहचहाना, चलाऊँ?"
"खिड़की खोलो, ताज़ी हवा चाहिए।",खिड़की खोली जा रही है। क्या आपको किसी खास तरफ की खिड़की खोलनी है?
"ये रोशनी बहुत तेज़ है, कम करो।",रोशनी कम कर दी गई है। क्या यह ठीक है या और कम करनी है?
मेरा फोन चार्जिंग पर लगाओ।,आपका फोन चार्जिंग पर लगा दिया गया है।
"गाना ज़ोर से बजाओ, मुझे सुनना है।",ध्वनि बढ़ा दी गई है। क्या आवाज ठीक है या और बढ़ाऊँ?
"मुझे नींद आ रही है, कोई पॉडकास्ट चलाओ।","ठीक है, एक प्रेरणादायक पॉडकास्ट चलाया जा रहा है।"
अगला पेट्रोल पंप कहाँ है?,आपके पास सबसे नज़दीकी पेट्रोल पंप 5 किलोमीटर दूर है। क्या मैं वहाँ के लिए नेविगेशन शुरू करूँ?
"मुझे भूख लगी है, आसपास कोई रेस्टोरेंट बताओ।",आपके आसपास कई रेस्टोरेंट हैं। आप किस तरह का खाना खाना पसंद करेंगे?
मौसम कैसा है?,अभी बाहर का तापमान 28 डिग्री सेल्सियस है और धूप खिली हुई है।
"मैं उलझन में हूँ, मुझे कोई अच्छी जगह बताओ घूमने के लिए।","आपके आस-पास कई मनोरंजक स्थल हैं। क्या आप ऐतिहासिक स्थल, पार्क या शॉपिंग मॉल देखना चाहेंगे?"
मुझे बहुत डर लग रहा है।,"चिंता मत करो, मैं यहाँ हूँ। क्या मैं इमरजेंसी सेवाओं को कॉल करूँ या आपको किसी परिचित को फोन लगाऊँ?"
"शीशा ऊपर करो, बारिश होने वाली है।",शीशा ऊपर किया जा रहा है।
टेम्प्रेचर 20 डिग्री पर सेट करो।,तापमान 20 डिग्री सेल्सियस पर सेट कर दिया गया है।
कॉल करो माँ को।,आपकी माँ को कॉल किया जा रहा है।
आज मैं बहुत खुश हूँ!,बहुत बढ़िया! सुनकर खुशी हुई। क्या मैं आपके लिए कोई खुशनुमा संगीत चलाऊँ?
"मुझे बहुत थकान लग रही है, घर चलो जल्दी से।","ज़रूर, मुझे आपका घर याद है। नेविगेशन शुरू कर रहा हूँ। कृपया सीट बेल्ट बाँध लें।"
"मुझे थोड़ा तनाव हो रहा है, क्या एसी थोड़ा कम कर सकते हो?","ज़रूर, एसी की ठंडक कम कर दी गई है। क्या आप चाहते हैं कि मैं कोई शांत संगीत चलाऊँ?"
"ये गाना मुझे पसंद नहीं आ रहा, अगला गाना बजाओ।","ठीक है, अगला गाना बजा दिया गया है।"
"ये रास्ता गलत लग रहा है, क्या नेविगेशन अपडेटेड है?",नेविगेशन अभी अपडेटेड है। दोबारा रूट की जाँच कर रहा हूँ।
"आज मौसम बहुत गर्म है, एसी चालू करो।","ज़रूर, एसी चालू कर दिया गया है।"
"मुझे प्यास लगी है, आस-पास कोई पानी की दुकान है क्या?","हाँ, 500 मीटर की दूरी पर एक पानी की दुकान है। क्या मैं आपको वहाँ ले चलूँ?"
"ये ट्रैफिक बहुत बुरा है, कोई और रास्ता देखो।","ट्रैफिक को देखते हुए, मैंने एक वैकल्पिक रास्ता खोज लिया है। क्या आप वो रास्ता लेना चाहेंगे?"
"मुझे नींद आ रही है, क्या अलार्म सेट कर सकते हो?","ज़रूर, कितने मिनट का अलार्म सेट करना है?"
"ये रोशनी बहुत तेज़ है, थोड़ी कम करो।",रोशनी कम कर दी गई है। क्या अब ठीक है?
आज मेरा दिन बहुत बुरा था।,मुझे सुनकर दुख हुआ। क्या मैं आपको कुछ अच्छी कहानियाँ सुनाऊँ या कोई शांत संगीत चलाऊँ?
"खिड़की खोलो, थोड़ी ताज़ी हवा चाहिए।","ठीक है, खिड़की खोल दी गई है।"
"गाड़ी पार्क करो, मैं उतर रहा हूँ।",गाड़ी पार्क कर दी गई है। ध्यान रखिएगा!
"म्यूजिक बंद करो, मुझे फ़ोन सुनना है।",म्यूजिक बंद कर दिया गया है।
"ये क्या दिखा रहा है, मुझे ये जगह पसंद नहीं। पास का कोई रेस्टोरेंट दिखाओ।","ज़रूर, आपके आस-पास के रेस्टोरेंट खोजे जा रहे हैं।"
मेरी आवाज सुनो और मुझे बताओ कि क्या मैं ठीक से बोल रहा हूँ?,आपकी आवाज स्पष्ट है और मुझे सब समझ आ रहा है।
क्या बैटरी फुल है? मुझे एक लंबा सफर तय करना है।,"बैटरी लगभग 90% चार्ज है, आप निश्चिंत होकर सफर कर सकते हैं।"
मुझे बहुत गुस्सा आ रहा है!,शांत हो जाइये। क्या मैं आपके लिए कुछ सुखदायक संगीत चलाऊँ या कोई मजेदार कहानी सुनाऊँ?
"गाड़ी को थोड़ा तेज़ चलाओ, मुझे देर हो रही है।","मैं समझता हूँ, लेकिन मैं सुरक्षित गति से ही चल सकता हूँ। मैं कोशिश करूंगा कि आपको जल्दी पहुंचा सकूँ।"
"गाड़ी की सारी लाइट्स बंद करो, मुझे सोना है।","ठीक है, गाड़ी की सारी लाइट्स बंद कर दी गई हैं।"
आज मैं बहुत थका हुआ महसूस कर रहा हूँ।,"मैं समझ सकता हूँ। आपकी ड्राइविंग को आरामदायक बनाने के लिए, मैंने सीट को थोड़ा पीछे कर दिया है और हल्की मालिश शुरू कर दी है। क्या आपको तापमान में कोई बदलाव चाहिए?"
ये ट्रैफिक मुझे बहुत तनाव दे रहा है!,"चिंता मत कीजिए। मैंने सबसे कम ट्रैफिक वाला रास्ता खोज लिया है और उसे नेविगेशन में सेट कर दिया है। इसके अलावा, मैंने एक शांत करने वाला म्यूजिक प्लेलिस्ट शुरू कर दिया है। उम्मीद है कि इससे आपको राहत मिलेगी।"
आज मौसम कितना सुहावना है! बहुत खुश हूँ मैं।,मुझे खुशी है कि आप खुश हैं! मैंने सनरूफ खोल दिया है ताकि आप धूप का आनंद ले सकें। क्या आपको संगीत बदलना है?
मुझे ठंड लग रही है।,ठीक है। मैंने तापमान 2 डिग्री सेल्सियस बढ़ा दिया है। क्या आपको और गर्मी चाहिए?
"नेविगेशन शुरू करो, मुझे घर जाना है।",ज़रूर। घर के लिए नेविगेशन शुरू कर दिया गया है। अनुमानित आगमन समय 6:30 PM है।
"म्यूजिक बदलो, ये गाना मुझे पसंद नहीं आ रहा।",ज़रूर। मैंने एक नया गाना शुरू कर दिया है। क्या आप किसी खास शैली को सुनना चाहेंगे?
"एसी चालू करो, बहुत गर्मी लग रही है।",एसी चालू कर दिया गया है। क्या आपको तापमान कम करने की आवश्यकता है?
मुझे नींद आ रही है।,"मैं समझता हूँ। मैंने ड्राइविंग मोड को 'अलर्ट' पर सेट कर दिया है। ये मोड आपको जगाए रखने के लिए समय-समय पर वाइब्रेट करेगा और तेज म्यूजिक बजाएगा। अगर आपको लगता है कि ये पर्याप्त नहीं है, तो कृपया गाड़ी रोककर आराम करें।"
खिड़की खोलो।,खिड़की खोल दी गई है।
"थोड़ा तेज़ चलाओ, मुझे देर हो रही है।","मैं समझता हूँ, लेकिन सुरक्षा सबसे महत्वपूर्ण है। मैं गति सीमा के भीतर ही गति बढ़ाने की कोशिश करूंगा। कृपया सीट बेल्ट बांधे रखें।"
मुझे बहुत गुस्सा आ रहा है!,"मैं समझ सकता हूँ। गुस्से को कम करने के लिए, मैंने सीट मालिश की तीव्रता बढ़ा दी है और एक रिलैक्सिंग ऑडियो बुक शुरू कर दी है। क्या आप इस समय किसी दोस्त को कॉल करना चाहेंगे?"
"लाइटें बंद करो, ये बहुत तेज हैं।",लाइटें धीमी कर दी गई हैं।
मुझे भूख लगी है।,क्या मैं आपके आस-पास के रेस्तरां खोजूं?
"कोई नया रास्ता बताओ, ये रास्ता बहुत बोरिंग है।",ज़रूर। मैंने एक वैकल्पिक रास्ता खोज लिया है जो अधिक मनोरंजक हो सकता है। क्या मैं इसे नेविगेशन में सेट करूँ?
"गाड़ी पार्क करो, मुझे उतरना है।",ठीक है। क्या मैं आपके लिए आस-पास पार्किंग की जगह खोजूं?
"ये आवाज बहुत तेज़ है, इसे कम करो।",आवाज कम कर दी गई है।
आज मेरा दिन बहुत खराब रहा।,मुझे सुनकर दुख हुआ। क्या मैं आपको कोई अच्छी खबर सुनाऊं या कोई मजेदार चुटकुला सुनाऊं?
सीट को थोड़ा आगे करो।,सीट को आगे कर दिया गया है।
अलार्म बंद करो!,अलार्म बंद कर दिया गया है।
"मुझे थोड़ा शोर चाहिए, बहुत शांत है।","मैंने एक एम्बिएंट साउंड प्लेलिस्ट शुरू कर दी है। क्या आप किसी खास तरह की आवाज सुनना चाहेंगे, जैसे बारिश या बीच?"
आज मैं बहुत खुश हूँ!,यह सुनकर बहुत अच्छा लगा! क्या मैं आपके लिए कोई पसंदीदा संगीत चलाऊं या कोई विशेष मार्ग दिखाऊं?
"मुझे बहुत तनाव हो रहा है, कृपया कुछ शांत करो।",मैं समझती हूँ। मैं इंटीरियर लाइट्स को डिम कर रही हूँ और एक शांत संगीत प्लेलिस्ट चला रही हूँ। गहरी सांस लें।
"खिड़की खोलो, प्लीज!","ज़रूर, सामने वाली खिड़की खोल दी गई है।"
"एसी चालू करो, बहुत गर्मी है!",एसी चालू कर दिया गया है। तापमान 22 डिग्री सेल्सियस पर सेट है। क्या आप इसे बदलना चाहेंगे?
"गाना बदलो, ये मुझे पसंद नहीं आ रहा।","ठीक है, मैंने एक नया गाना चला दिया है। क्या यह बेहतर है?"
"नेविगेशन शुरू करो, मुझे घर जाना है।",आपका घर नेविगेशन में सेट कर दिया गया है। अनुमानित समय 30 मिनट है। रूट शुरू किया जा रहा है।
मैं बहुत थका हुआ हूँ।,समझ गई। मैं ड्राइविंग सीट को थोड़ा पीछे कर रही हूँ और इंटीरियर लाइट्स को और भी डिम कर रही हूँ। क्या मैं आपको कॉफी ऑर्डर करनी चाहिए जब आप घर के पास पहुंचें?
ये ट्रैफिक बहुत परेशान कर रहा है!,मैं समझती हूँ। मैं एक वैकल्पिक रूट खोज रही हूँ जो आपको कम ट्रैफिक में ले जाए। क्या आप उस रूट को देखना चाहेंगे?
"मुझे भूख लगी है, आस-पास कोई रेस्टोरेंट दिखाओ।","आपके आस-पास कई रेस्टोरेंट हैं। क्या आप किसी विशेष प्रकार का भोजन पसंद करेंगे, जैसे कि भारतीय, इतालवी या चीनी?"
म्यूजिक थोड़ा तेज करो।,म्यूजिक की आवाज़ बढ़ा दी गई है।
आज मूड बहुत खराब है।,मैं समझ सकती हूँ। क्या आप चाहती हैं कि मैं एक मोटिवेशनल पॉडकास्ट चलाऊं या आपको किसी दोस्त को कॉल करूं?
"ये रास्ता सही नहीं लग रहा, चेक करो।","आपकी बात सही है। मैंने दोबारा चेक किया है, कृपया अगले चौराहे से यू-टर्न लें। मैं रूट को अपडेट कर रही हूँ।"
मुझे थोड़ी ठंड लग रही है।,"कोई बात नहीं, मैं तापमान 2 डिग्री बढ़ा रही हूँ।"
अगला पेट्रोल पंप कहाँ है?,आपके पास सबसे नज़दीकी पेट्रोल पंप 5 किलोमीटर दूर है। क्या मैं आपको वहां नेविगेट करूं?
"खिड़की बंद करो, बारिश शुरू हो गई है।",खिड़की बंद कर दी गई है।
मुझे ये गाना बहुत पसंद है!,मुझे खुशी है कि आपको यह गाना पसंद आया! क्या मैं इसे आपकी पसंदीदा प्लेलिस्ट में जोड़ दूं?
"हेडलाइट्स जलाओ, अंधेरा हो गया है।",हेडलाइट्स चालू कर दी गई हैं।
मुझे एक संदेश भेजना है।,ज़रूर। आप किसे संदेश भेजना चाहते हैं और संदेश क्या है?
कार को पार्क करो।,मैं स्वचालित रूप से कार पार्क करने का प्रयास कर रही हूँ। कृपया आसपास के क्षेत्र पर ध्यान दें।
"थोड़ा ब्रेक चाहिए, कॉफी स्टॉप ढूंढो।",नज़दीकी कॉफी शॉप 2 किलोमीटर दूर है। क्या मैं आपको वहाँ नेविगेट करूं?
आज मैं बहुत खुश हूँ!,बहुत बढ़िया! सुनकर खुशी हुई। क्या मैं आपके लिए कोई पसंदीदा गाना बजाऊं जिससे आपका मूड और भी अच्छा हो जाए?
मुझे बहुत थकान हो रही है।,समझ गया। मैं सीट को थोड़ा झुका देता हूँ और हल्की मालिश शुरू कर देता हूँ। इससे आपको आराम मिलेगा।
"मैं बहुत तनाव में हूँ, ऑफिस का काम बहुत ज़्यादा है।",चिंता मत कीजिए। मैं आपको शांत करने के लिए एक आरामदायक संगीत प्ले कर देता हूँ और अगर आप चाहें तो पास के किसी शांत जगह का रास्ता भी दिखा सकता हूँ।
खिड़की खोलो।,"ठीक है, खिड़की खोली जा रही है।"
"एसी चालू करो, बहुत गर्मी लग रही है।",एसी चालू कर दिया गया है। तापमान आपके अनुसार सेट किया जा रहा है।
"म्यूज़िक बदलो, ये गाना पसंद नहीं आ रहा।","ठीक है, मैं आपकी पसंदीदा प्लेलिस्ट से कोई दूसरा गाना चला देता हूँ। किस मूड का गाना सुनना चाहेंगे?"
"नेविगेशन शुरू करो, मुझे घर जाना है।","ज़रूर, घर के लिए नेविगेशन शुरू किया जा रहा है। कृपया सीट बेल्ट पहन लें।"
"पेट्रोल पंप ढूंढो, गाड़ी में पेट्रोल कम है।","निश्चित रूप से, मैं आपके आस-पास के पेट्रोल पंप ढूंढ रहा हूँ। सबसे नज़दीकी पेट्रोल पंप 2 किलोमीटर दूर है, क्या मैं वहाँ के लिए नेविगेशन शुरू कर दूँ?"
आज मेरा मूड बहुत खराब है।,मुझे सुनकर दुख हुआ। क्या मैं आपको शांत करने के लिए कुछ हल्की रोशनी और मधुर संगीत चलाऊं? या आप किसी दोस्त को कॉल करना चाहेंगे?
"सीट गरम करो, ठंड लग रही है।","सीट गर्म की जा रही है। कृपया तापमान बताएं, ताकि मैं उसे सेट कर सकूं।"
"थोड़ा तेज़ चलो, मुझे देर हो रही है।","ज़रूर, लेकिन मैं सुरक्षा का भी ध्यान रखूँगा। गति थोड़ी बढ़ाई जा रही है।"
"मुझे भूख लग रही है, आस-पास कोई रेस्टोरेंट है क्या?",मैं आपके आस-पास के रेस्टोरेंट ढूंढ रहा हूँ। आपको किस तरह का खाना पसंद है?
"ये गाना बहुत अच्छा है, वॉल्यूम बढ़ाओ।",वॉल्यूम बढ़ाया जा रहा है।
मुझे नींद आ रही है।,मैं आपको जगाए रखने के लिए कुछ तेज़ संगीत चला सकता हूँ या फिर पास के किसी कॉफ़ी शॉप पर रोक सकता हूँ। आप क्या चाहेंगे?
"गाड़ी रोको, मुझे उल्टी आ रही है।",गाड़ी रोकी जा रही है। क्या आपको किसी डॉक्टर की ज़रूरत है?
"ये कैसा रास्ता दिखा रहा है, गलत लग रहा है।",माफ़ कीजिए। मैं दूसरा रास्ता ढूंढ रहा हूँ। कृपया थोड़ा इंतज़ार करें।
मुझे बहुत गुस्सा आ रहा है।,मुझे माफ़ करना। क्या मैं आपको शांत करने के लिए कुछ चुटकुले सुनाऊं या कुछ सकारात्मक खबरें पढ़ूं?
"विंडशील्ड वाइपर चालू करो, बारिश हो रही है।",विंडशील्ड वाइपर चालू कर दिए गए हैं। क्या आप स्पीड एडजस्ट करना चाहेंगे?
"फ़ोन करो [नाम], मुझे उससे बात करनी है।",[नाम] को कॉल किया जा रहा है। कृपया इंतज़ार करें।
"मुझे प्रेरणा की जरूरत है, कुछ सुनाओ।",मैं आपके लिए कुछ प्रेरक उद्धरण पढ़ सकता हूँ या किसी प्रेरणादायक व्यक्ति की कहानी सुना सकता हूँ। आप क्या सुनना चाहेंगे?
आज मैं बहुत खुश हूँ!,बहुत बढ़िया! मैं भी आपकी खुशी में शामिल हूँ। क्या मैं आपके लिए कोई पसंदीदा गाना बजाऊँ?
मुझे नींद आ रही है...,समझ गई। क्या मैं सीट थोड़ी पीछे कर दूँ और तापमान थोड़ा ठंडा कर दूँ? या आप थोड़ी देर के लिए ड्राइव खुद संभालना चाहेंगे?
"एसी चालू करो, बहुत गर्मी है!","ज़रूर, एसी चालू कर दिया गया है। तापमान 22 डिग्री पर सेट है, क्या यह ठीक है?"
"मुझे बहुत तनाव हो रहा है, मीटिंग बहुत खराब थी।",मुझे सुनकर दुख हुआ। क्या मैं आपको कोई शांत संगीत सुनाऊँ और मसाजर चालू कर दूँ? और शायद कुछ देर के लिए ड्राइविंग खुद संभाल लूँ?
"अगला गाना चलाओ, ये मुझे पसंद नहीं आ रहा।","ठीक है, अगला गाना चला दिया गया है। क्या आपको शैली बदलने की आवश्यकता है?"
"मुझे भूख लगी है, आसपास कोई रेस्टोरेंट है क्या?",ज़रूर! मैं आपके आस-पास के रेस्टोरेंट खोज रही हूँ। क्या आप किसी विशेष प्रकार का भोजन चाहते हैं?
"नेविगेशन शुरू करो, मुझे घर जाना है।",घर के लिए नेविगेशन शुरू कर दिया गया है। अनुमानित समय 30 मिनट है।
आज मैं बहुत थका हुआ महसूस कर रहा हूँ।,मैं समझती हूँ। क्या मैं सीट को आरामदायक मोड पर सेट करूँ और धीमी गति से ड्राइव करूँ? आप चाहें तो मैं आपको घर तक ले चलूँ।
"खिड़की खोलो, मुझे ताज़ी हवा चाहिए।",खिड़की खोल दी गई है। हवा का आनंद लें।
"ये गाना बहुत अच्छा है, आवाज़ बढ़ाओ!",आवाज़ बढ़ा दी गई है। अब ठीक है?
"मुझे गुस्सा आ रहा है, ये ट्रैफिक कब खत्म होगा?","मैं समझ सकती हूँ कि आप निराश हैं। वैकल्पिक मार्गों की तलाश कर रही हूँ। कृपया थोड़ी देर के लिए शांत संगीत सुनें, क्या इससे आपको आराम मिलेगा?"
"म्यूज़िक बंद करो, मुझे शांति चाहिए।",म्यूज़िक बंद कर दिया गया है।
क्या मुझे पेट्रोल पंप मिलेगा?,"आपके पास मौजूद पेट्रोल के आधार पर, मैं आपके आस-पास पेट्रोल पंप ढूंढ रही हूँ। क्या आपको कोई विशिष्ट ब्रांड चाहिए?"
मौसम कैसा है?,अभी तापमान 28 डिग्री सेल्सियस है और आसमान में बादल छाए हुए हैं। बारिश की संभावना कम है।
"सीट गरम करो, मुझे ठंड लग रही है।",सीट गरम कर दी गई है। तापमान समायोजित करने के लिए मुझे बताएं।
"मुझे ये रास्ता पसंद नहीं है, कोई दूसरा रास्ता दिखाओ।","ठीक है, मैं आपके लिए एक वैकल्पिक मार्ग ढूंढ रही हूँ। कृपया प्रतीक्षा करें।"
मुझे डर लग रहा है...,"क्या हुआ? क्या कोई समस्या है? मैं किसी भी आपातकालीन सेवा को कॉल कर सकती हूँ, या रोशनी बढ़ा सकती हूँ।"
"ये बहुत बोरिंग गाना है, कुछ नया लगाओ।","ज़रूर, मैं कुछ नया संगीत चलाती हूँ। आपको किस तरह का संगीत पसंद है?"
"रोशनी थोड़ी कम करो, आँखों में लग रही है।",रोशनी कम कर दी गई है। क्या यह अब बेहतर है?
"धीरे चलो, मैं घबरा रही हूँ!","ठीक है, मैं गति कम कर रही हूँ। क्या आप ठीक हैं?"
आज मैं बहुत खुश हूँ!,यह सुनकर बहुत अच्छा लगा! क्या मैं आपके लिए कोई खुशनुमा संगीत लगाऊँ?
